,bidPrice,day,dtm,maturity,ytm
921,90.672,4/17/2016,2403,2022 Nov 15,0.014984812
922,89.202,4/17/2016,2676,2023 Aug 15,0.015707799
923,88.726,4/17/2016,2768,2023 Nov 15,0.015898278
924,88.157,4/17/2016,2860,2024 Feb 15,0.016217003
925,87.592,4/17/2016,2950,2024 May 15,0.016526737
926,99.985,4/18/2016,12,2016 Apr 30,0.004573268
927,99.987,4/18/2016,27,2016 May 15,0.001759067
928,99.98,4/18/2016,43,2016 May 31,0.001699286
929,99.933,4/18/2016,58,2016 Jun 15,0.0042267
930,99.907,4/18/2016,73,2016 Jun 30,0.004663002
931,99.896,4/18/2016,88,2016 Jul 15,0.004325208
932,99.864,4/18/2016,104,2016 Jul 31,0.00478775
933,99.898,4/18/2016,119,2016 Aug 15,0.003135072
934,99.884,4/18/2016,135,2016 Aug 31,0.003143046
935,99.857,4/18/2016,150,2016 Sep 15,0.003488227
936,99.773,4/18/2016,165,2016 Sep 30,0.005039881
937,99.869,4/18/2016,180,2016 Oct 15,0.002661666
938,99.795,4/18/2016,196,2016 Oct 31,0.003828832
939,99.721,4/18/2016,211,2016 Nov 15,0.004844747
940,99.769,4/18/2016,211,2016 Nov 15,0.004008607
941,99.742,4/18/2016,226,2016 Nov 30,0.004180914
942,99.71,4/18/2016,241,2016 Dec 15,0.004408185
943,99.675,4/18/2016,257,2016 Dec 31,0.004633979
944,99.644,4/18/2016,257,2016 Dec 31,0.005077901
945,99.688,4/18/2016,257,2016 Dec 31,0.004447918
946,99.614,4/18/2016,272,2017 Jan 15,0.005203293
947,99.568,4/18/2016,288,2017 Jan 31,0.005501941
948,99.562,4/18/2016,303,2017 Feb 15,0.005301832
949,99.596,4/18/2016,303,2017 Feb 15,0.004888433
950,99.504,4/18/2016,316,2017 Feb 28,0.005759894
951,99.503,4/18/2016,331,2017 Mar 15,0.005509299
952,99.442,4/18/2016,347,2017 Mar 31,0.005903245
953,99.58,4/18/2016,362,2017 Apr 15,0.004252742
954,99.388,4/18/2016,377,2017 Apr 30,0.005961101
955,99.388,4/18/2016,392,2017 May 15,0.005732346
956,99.383,4/18/2016,423,2017 Jun 15,0.005354773
957,99.281,4/18/2016,438,2017 Jun 30,0.006031427
958,99.241,4/18/2016,453,2017 Jul 15,0.006157771
959,99.117,4/18/2016,484,2017 Aug 15,0.00671098
960,99.263,4/18/2016,484,2017 Aug 15,0.005594126
961,99.105,4/18/2016,515,2017 Sep 15,0.006392103
962,99.016,4/18/2016,545,2017 Oct 15,0.006644708
963,98.887,4/18/2016,576,2017 Nov 15,0.007117618
964,98.896,4/18/2016,576,2017 Nov 15,0.007059539
965,98.852,4/18/2016,606,2017 Dec 15,0.006978756
966,98.767,4/18/2016,637,2018 Jan 15,0.007134317
967,98.717,4/18/2016,653,2018 Jan 31,0.007243953
968,98.626,4/18/2016,668,2018 Feb 15,0.007588336
969,98.589,4/18/2016,668,2018 Feb 15,0.007794939
970,98.621,4/18/2016,681,2018 Feb 28,0.007470316
971,98.591,4/18/2016,696,2018 Mar 15,0.007469461
972,98.579,4/18/2016,712,2018 Mar 31,0.007363854
973,98.497,4/18/2016,727,2018 Apr 15,0.007632272
974,98.451,4/18/2016,742,2018 Apr 30,0.007708937
975,98.574,4/18/2016,757,2018 May 15,0.006949223
976,98.37,4/18/2016,773,2018 May 31,0.007790241
977,98.547,4/18/2016,773,2018 May 31,0.006935137
978,98.551,4/18/2016,788,2018 Jun 15,0.006783746
979,98.259,4/18/2016,803,2018 Jun 30,0.008015287
980,98.278,4/18/2016,803,2018 Jun 30,0.007926701
981,98.158,4/18/2016,834,2018 Jul 31,0.008169875
982,98.433,4/18/2016,834,2018 Jul 31,0.006936219
983,98.434,4/18/2016,849,2018 Aug 15,0.006808857
984,98.122,4/18/2016,865,2018 Aug 31,0.008031949
985,98.032,4/18/2016,895,2018 Sep 30,0.008138891
986,97.848,4/18/2016,926,2018 Oct 31,0.00861198
987,98.137,4/18/2016,926,2018 Oct 31,0.007440165
988,97.99,4/18/2016,941,2018 Nov 15,0.00790701
989,98.098,4/18/2016,941,2018 Nov 15,0.00747645
990,97.854,4/18/2016,956,2018 Nov 30,0.008316999
991,98.057,4/18/2016,956,2018 Nov 30,0.007519505
992,97.635,4/18/2016,987,2018 Dec 31,0.008890314
993,97.677,4/18/2016,987,2018 Dec 31,0.008729866
994,97.514,4/18/2016,1018,2019 Jan 31,0.009066981
995,97.568,4/18/2016,1018,2019 Jan 31,0.008866706
996,97.664,4/18/2016,1033,2019 Feb 15,0.008386927
997,97.474,4/18/2016,1046,2019 Feb 28,0.008967644
998,97.463,4/18/2016,1046,2019 Feb 28,0.009007379
999,97.389,4/18/2016,1077,2019 Mar 31,0.009006683
1000,97.351,4/18/2016,1077,2019 Mar 31,0.009140145
1001,97.332,4/18/2016,1107,2019 Apr 30,0.008956279
1002,97.239,4/18/2016,1107,2019 Apr 30,0.009274348
1003,97.331,4/18/2016,1122,2019 May 15,0.008839387
1004,97.195,4/18/2016,1138,2019 May 31,0.009167056
1005,97.123,4/18/2016,1138,2019 May 31,0.009406948
1006,97.039,4/18/2016,1168,2019 Jun 30,0.009437135
1007,97.007,4/18/2016,1168,2019 Jun 30,0.009541181
1008,96.856,4/18/2016,1199,2019 Jul 31,0.0097721
1009,97.108,4/18/2016,1199,2019 Jul 31,0.008973673
1010,96.896,4/18/2016,1214,2019 Aug 15,0.009525444
1011,96.726,4/18/2016,1230,2019 Aug 31,0.00992708
1012,96.767,4/18/2016,1230,2019 Aug 31,0.009800082
1013,96.722,4/18/2016,1260,2019 Sep 30,0.009701676
1014,96.645,4/18/2016,1260,2019 Sep 30,0.009934648
1015,96.483,4/18/2016,1291,2019 Oct 31,0.010173967
1016,96.521,4/18/2016,1291,2019 Oct 31,0.01006151
1017,96.317,4/18/2016,1321,2019 Nov 30,0.010422412
1018,96.394,4/18/2016,1321,2019 Nov 30,0.010199333
1019,96.16,4/18/2016,1352,2019 Dec 31,0.010627227
1020,96.265,4/18/2016,1352,2019 Dec 31,0.010329511
1021,95.989,4/18/2016,1383,2020 Jan 31,0.010862516
1022,96.132,4/18/2016,1383,2020 Jan 31,0.010465445
1023,96.004,4/18/2016,1412,2020 Feb 29,0.010597416
1024,95.738,4/18/2016,1443,2020 Mar 31,0.011077914
1025,95.869,4/18/2016,1443,2020 Mar 31,0.01072827
1026,95.599,4/18/2016,1473,2020 Apr 30,0.011215075
1027,95.474,4/18/2016,1504,2020 May 31,0.011303717
1028,95.333,4/18/2016,1534,2020 Jun 30,0.011437052
1029,95.186,4/18/2016,1565,2020 Jul 31,0.011573243
1030,95.041,4/18/2016,1596,2020 Aug 31,0.011699844
1031,94.893,4/18/2016,1626,2020 Sep 30,0.011836657
1032,94.744,4/18/2016,1657,2020 Oct 31,0.011964161
1033,94.642,4/18/2016,1672,2020 Nov 15,0.012094155
1034,94.592,4/18/2016,1687,2020 Nov 30,0.01210169
1035,94.437,4/18/2016,1718,2020 Dec 31,0.012234653
1036,94.279,4/18/2016,1749,2021 Jan 31,0.012370212
1037,94.046,4/18/2016,1777,2021 Feb 28,0.01268869
1038,93.968,4/18/2016,1808,2021 Mar 31,0.012639387
1039,93.898,4/18/2016,1838,2021 Apr 30,0.012581648
1040,93.651,4/18/2016,1869,2021 May 31,0.01289257
1041,93.492,4/18/2016,1899,2021 Jun 30,0.013018411
1042,93.2,4/18/2016,1930,2021 Jul 31,0.013407321
1043,93.196,4/18/2016,1961,2021 Aug 31,0.013202076
1044,92.973,4/18/2016,1991,2021 Sep 30,0.013446857
1045,92.834,4/18/2016,2022,2021 Oct 31,0.013513034
1046,92.665,4/18/2016,2052,2021 Nov 30,0.013642643
1047,92.494,4/18/2016,2083,2021 Dec 31,0.013766309
1048,92.319,4/18/2016,2114,2022 Jan 31,0.013894546
1049,92.334,4/18/2016,2129,2022 Feb 15,0.013767742
1050,92.154,4/18/2016,2142,2022 Feb 28,0.014020733
1051,91.978,4/18/2016,2173,2022 Mar 31,0.014144932
1052,91.656,4/18/2016,2218,2022 May 15,0.014441256
1053,90.672,4/18/2016,2402,2022 Nov 15,0.014991097
1054,89.202,4/18/2016,2675,2023 Aug 15,0.015713717
1055,88.726,4/18/2016,2767,2023 Nov 15,0.015904069
1056,88.157,4/18/2016,2859,2024 Feb 15,0.016222721
1057,87.592,4/18/2016,2949,2024 May 15,0.016532388
